                                          LISTING                                         
_______________________________________________________________________________________________
ADDRS|   SIMPLE CODE   |                     BYTE CODE                      |    CODE     
_______________________________________________________________________________________________
0000 | 21 5        481 |               15               05 00000000000001e1 | CALL  481
0009 |  0              |                0                                   |  HLT
000a |  1 0          0 |               01               00 0000000000000000 | PUSH      0
0014 |  1 0          2 |               01               00 0000000000000002 | PUSH      2
001e |  1 4            |               01               04                  | PUSH  RDX
0020 |  2              |               02                                   |  ADD
0021 |  8 3            |               08               03                  |  POP  RCX
0023 |  1 9            |                1                                   | PUSH [9]
0025 | 18 5         65 |               12               05 0000000000000041 |   JE   65
002e |  1 0          0 |               01               00 0000000000000000 | PUSH      0
0038 | 13 5         84 |               0d               05 0000000000000054 |  JMP   84
0041 |  1 0          1 |               01               00 0000000000000001 | PUSH      1
004b | 13 5         84 |               0d               05 0000000000000054 |  JMP   84
0054 |  1 0          0 |               01               00 0000000000000000 | PUSH      0
005e | 18 5        125 |               12               05 000000000000007d |   JE  125
0067 |  1 0          1 |               01               00 0000000000000001 | PUSH      1
0071 | 22              |               16                                   |  REV
0072 |  8 0            |               08               00                  |  POP (null)
0074 | 13 5        125 |               0d               05 000000000000007d |  JMP  125
007d |  1 0          1 |               01               00 0000000000000001 | PUSH      1
0087 |  1 0          2 |               01               00 0000000000000002 | PUSH      2
0091 |  1 4            |               01               04                  | PUSH  RDX
0093 |  2              |               02                                   |  ADD
0094 |  8 3            |               08               03                  |  POP  RCX
0096 |  1 9            |                1                                   | PUSH [9]
0098 | 18 5        180 |               12               05 00000000000000b4 |   JE  180
00a1 |  1 0          0 |               01               00 0000000000000000 | PUSH      0
00ab | 13 5        199 |               0d               05 00000000000000c7 |  JMP  199
00b4 |  1 0          1 |               01               00 0000000000000001 | PUSH      1
00be | 13 5        199 |               0d               05 00000000000000c7 |  JMP  199
00c7 |  1 0          0 |               01               00 0000000000000000 | PUSH      0
00d1 | 18 5        240 |               12               05 00000000000000f0 |   JE  240
00da |  1 0          1 |               01               00 0000000000000001 | PUSH      1
00e4 | 22              |               16                                   |  REV
00e5 |  8 0            |               08               00                  |  POP (null)
00e7 | 13 5        240 |               0d               05 00000000000000f0 |  JMP  240
00f0 |  1 0          1 |               01               00 0000000000000001 | PUSH      1
00fa |  1 0          2 |               01               00 0000000000000002 | PUSH      2
0104 |  1 4            |               01               04                  | PUSH  RDX
0106 |  2              |               02                                   |  ADD
0107 |  8 3            |               08               03                  |  POP  RCX
0109 |  1 9            |                1                                   | PUSH [9]
010b |  3              |               03                                   |  SUB
010c |  1 0          5 |               01               00 0000000000000005 | PUSH      5
0116 |  1 4            |               01               04                  | PUSH  RDX
